=== APP_ANGULAR PROJECT STRUCTURE VERIFICATION ===
Generated: 2026-04-07 19:45:32
            [DIR] ng-packagr/
              [FILE] builder.d.ts (0.78KB)
              [FILE] builder.js (4.04KB)
              [FILE] builder.js.map (1.85KB)
              [FILE] index.d.ts (0.48KB)
              [FILE] index.js (0.63KB)
              [FILE] index.js.map (0.23KB)
              [FILE] schema.d.ts (0.55KB)
              [FILE] schema.js (0.27KB)
              [FILE] schema.js.map (0.12KB)
              [FILE] schema.json (0.82KB)
            [DIR] unit-test/
              [DIR] runners/
                [DIR] karma/
                  [FILE] executor.d.ts (0.66KB)
                  [FILE] executor.js (7.67KB)
                  [FILE] executor.js.map (4.06KB)
                  [FILE] index.d.ts (0.37KB)
                  [FILE] index.js (1.38KB)
                  [FILE] index.js.map (0.95KB)
                [DIR] vitest/
                  [FILE] browser-provider.d.ts (2.32KB)
                  [FILE] browser-provider.js (8.76KB)
                  [FILE] browser-provider.js.map (4.11KB)
                  [FILE] build-options.d.ts (0.56KB)
                  [FILE] build-options.js (7.24KB)
                  [FILE] build-options.js.map (3.17KB)
                  [FILE] configuration.d.ts (0.61KB)
                  [FILE] configuration.js (2KB)
                  [FILE] configuration.js.map (0.96KB)
                  [FILE] executor.d.ts (1.24KB)
                  [FILE] executor.js (15.6KB)
                  [FILE] executor.js.map (10.03KB)
                  [FILE] index.d.ts (0.38KB)
                  [FILE] index.js (3.09KB)
                  [FILE] index.js.map (1.72KB)
                  [FILE] plugins.d.ts (1.32KB)
                  [FILE] plugins.js (19KB)
                  [FILE] plugins.js.map (10.48KB)
                [FILE] api.d.ts (2.71KB)
                [FILE] api.js (0.3KB)
                [FILE] api.js.map (0.1KB)
                [FILE] dependency-checker.d.ts (1.59KB)
                [FILE] dependency-checker.js (2.93KB)
                [FILE] dependency-checker.js.map (1.37KB)
              [FILE] builder.d.ts (0.7KB)
              [FILE] builder.js (16.29KB)
              [FILE] builder.js.map (8.72KB)
              [FILE] index.d.ts (0.45KB)
              [FILE] index.js (0.63KB)
              [FILE] index.js.map (0.23KB)
              [FILE] options.d.ts (2.01KB)
              [FILE] options.js (5.31KB)
              [FILE] options.js.map (3.72KB)
              [FILE] schema.d.ts (8.7KB)
              [FILE] schema.js (1.06KB)
              [FILE] schema.js.map (0.44KB)
              [FILE] schema.json (10.85KB)
              [FILE] test-discovery.d.ts (2.3KB)
              [FILE] test-discovery.js (11.68KB)
              [FILE] test-discovery.js.map (7.23KB)
          [DIR] tools/
            [DIR] angular/
              [DIR] compilation/
                [FILE] angular-compilation.d.ts (1.79KB)
                [FILE] angular-compilation.js (4.66KB)
                [FILE] angular-compilation.js.map (1.8KB)
                [FILE] aot-compilation.d.ts (1.2KB)
                [FILE] aot-compilation.js (18.63KB)
                [FILE] aot-compilation.js.map (11.24KB)
                [FILE] factory.d.ts (0.85KB)
                [FILE] factory.js (2.91KB)
                [FILE] factory.js.map (0.64KB)
                [FILE] hmr-candidates.d.ts (1.09KB)
                [FILE] hmr-candidates.js (13.3KB)
                [FILE] hmr-candidates.js.map (7.31KB)
                [FILE] index.d.ts (0.38KB)
                [FILE] index.js (1.14KB)
                [FILE] index.js.map (0.24KB)
                [FILE] jit-compilation.d.ts (1.01KB)
                [FILE] jit-compilation.js (7.81KB)
                [FILE] jit-compilation.js.map (3.88KB)
                [FILE] noop-compilation.d.ts (0.83KB)
                [FILE] noop-compilation.js (1.16KB)
                [FILE] noop-compilation.js.map (0.62KB)
                [FILE] parallel-compilation.d.ts (2.02KB)
                [FILE] parallel-compilation.js (5.33KB)
                [FILE] parallel-compilation.js.map (3.28KB)
                [FILE] parallel-worker.d.ts (1.46KB)
                [FILE] parallel-worker.js (4.13KB)
                [FILE] parallel-worker.js.map (2.91KB)
              [DIR] transformers/
                [FILE] jit-bootstrap-transformer.d.ts (0.52KB)
                [FILE] jit-bootstrap-transformer.js (8.14KB)
                [FILE] jit-bootstrap-transformer.js.map (5.54KB)
                [FILE] jit-resource-transformer.d.ts (0.83KB)
                [FILE] jit-resource-transformer.js (9.6KB)
                [FILE] jit-resource-transformer.js.map (7.07KB)
                [FILE] lazy-routes-transformer.d.ts (1.14KB)
                [FILE] lazy-routes-transformer.js (8.51KB)
                [FILE] lazy-routes-transformer.js.map (4.79KB)
                [FILE] web-worker-transformer.d.ts (0.88KB)
                [FILE] web-worker-transformer.js (4.81KB)
                [FILE] web-worker-transformer.js.map (2.73KB)
              [FILE] angular-host.d.ts (1.42KB)
              [FILE] angular-host.js (7.63KB)
              [FILE] angular-host.js.map (5.36KB)
              [FILE] uri.d.ts (2.38KB)
              [FILE] uri.js (3.13KB)
              [FILE] uri.js.map (1.02KB)
            [DIR] babel/
              [DIR] plugins/
                [FILE] add-code-coverage.d.ts (0.4KB)
                [FILE] add-code-coverage.js (1.67KB)
                [FILE] add-code-coverage.js.map (0.82KB)
                [FILE] adjust-static-class-members.d.ts (0.98KB)
                [FILE] adjust-static-class-members.js (15.63KB)
                [FILE] adjust-static-class-members.js.map (8.94KB)
                [FILE] adjust-typescript-enums.d.ts (0.68KB)
                [FILE] adjust-typescript-enums.js (4.99KB)
                [FILE] adjust-typescript-enums.js.map (3.11KB)
                [FILE] elide-angular-metadata.d.ts (0.71KB)
                [FILE] elide-angular-metadata.js (4.36KB)
                [FILE] elide-angular-metadata.js.map (2.27KB)
                [FILE] index.d.ts (0.5KB)
                [FILE] index.js (1.47KB)
                [FILE] index.js.map (0.25KB)
                [FILE] pure-toplevel-functions.d.ts (0.43KB)
                [FILE] pure-toplevel-functions.js (5.02KB)
                [FILE] pure-toplevel-functions.js.map (2.17KB)
                [FILE] types.d.ts (0.58KB)
              [FILE] typings.d.ts (0.62KB)
            [DIR] esbuild/
              [DIR] angular/
                [FILE] compilation-state.d.ts (0.47KB)
                [FILE] compilation-state.js (1.47KB)
                [FILE] compilation-state.js.map (0.99KB)
                [FILE] compiler-plugin.d.ts (1.51KB)
                [FILE] compiler-plugin.js (35.71KB)
                [FILE] compiler-plugin.js.map (18.6KB)
                [FILE] component-stylesheets.d.ts (2.33KB)
                [FILE] component-stylesheets.js (10.41KB)
                [FILE] component-stylesheets.js.map (6.31KB)
                [FILE] diagnostics.d.ts (0.61KB)
                [FILE] diagnostics.js (3.53KB)
                [FILE] diagnostics.js.map (2.12KB)
                [FILE] file-reference-tracker.d.ts (0.49KB)
                [FILE] file-reference-tracker.js (2.34KB)
                [FILE] file-reference-tracker.js.map (1.38KB)
                [FILE] jit-plugin-callbacks.d.ts (1.13KB)
                [FILE] jit-plugin-callbacks.js (5.57KB)
                [FILE] jit-plugin-callbacks.js.map (2.98KB)
                [FILE] rewrite-bazel-paths.d.ts (0.26KB)
                [FILE] rewrite-bazel-paths.js (0.97KB)
                [FILE] rewrite-bazel-paths.js.map (0.73KB)
                [FILE] source-file-cache.d.ts (0.74KB)
                [FILE] source-file-cache.js (3.07KB)
                [FILE] source-file-cache.js.map (1.34KB)
              [DIR] stylesheets/
                [FILE] bundle-options.d.ts (1.42KB)
                [FILE] bundle-options.js (2.98KB)
                [FILE] bundle-options.js.map (1.67KB)
                [FILE] css-inline-fonts-plugin.d.ts (0.87KB)
                [FILE] css-inline-fonts-plugin.js (2.29KB)
                [FILE] css-inline-fonts-plugin.js.map (1.33KB)
                [FILE] css-language.d.ts (0.33KB)
                [FILE] css-language.js (0.47KB)
                [FILE] css-language.js.map (0.24KB)
                [FILE] css-resource-plugin.d.ts (0.71KB)
                [FILE] css-resource-plugin.js (5.41KB)
                [FILE] css-resource-plugin.js.map (2.61KB)
                [FILE] less-language.d.ts (0.34KB)
                [FILE] less-language.js (5.83KB)
                [FILE] less-language.js.map (2.89KB)
                [FILE] sass-language.d.ts (0.39KB)
                [FILE] sass-language.js (9.83KB)
                [FILE] sass-language.js.map (6.12KB)
                [FILE] stylesheet-plugin-factory.d.ts (2.94KB)
                [FILE] stylesheet-plugin-factory.js (14.09KB)
                [FILE] stylesheet-plugin-factory.js.map (8.6KB)
              [FILE] angular-localize-init-warning-plugin.d.ts (0.6KB)
              [FILE] angular-localize-init-warning-plugin.js (1.96KB)
              [FILE] angular-localize-init-warning-plugin.js.map (0.97KB)
              [FILE] application-code-bundle.d.ts (1.83KB)
              [FILE] application-code-bundle.js (28.94KB)
              [FILE] application-code-bundle.js.map (15.7KB)
              [FILE] budget-stats.d.ts (0.91KB)
              [FILE] budget-stats.js (2.43KB)
              [FILE] budget-stats.js.map (1.53KB)
              [FILE] bundler-context.d.ts (2.89KB)
              [FILE] bundler-context.js (16.46KB)
              [FILE] bundler-context.js.map (11.01KB)
              [FILE] bundler-execution-result.d.ts (3.81KB)
              [FILE] bundler-execution-result.js (5.31KB)
              [FILE] bundler-execution-result.js.map (4.16KB)
              [FILE] cache.d.ts (3.51KB)
              [FILE] cache.js (3.14KB)
              [FILE] cache.js.map (1.42KB)
              [FILE] commonjs-checker.d.ts (1.42KB)
              [FILE] commonjs-checker.js (6.34KB)
              [FILE] commonjs-checker.js.map (2.76KB)
              [FILE] compiler-plugin-options.d.ts (0.8KB)
              [FILE] compiler-plugin-options.js (1.15KB)
              [FILE] compiler-plugin-options.js.map (0.72KB)
              [FILE] external-packages-plugin.d.ts (0.67KB)
              [FILE] external-packages-plugin.js (4.41KB)
              [FILE] external-packages-plugin.js.map (2.77KB)
              [FILE] global-scripts.d.ts (0.74KB)
              [FILE] global-scripts.js (7.33KB)
              [FILE] global-scripts.js.map (3.41KB)
              [FILE] global-styles.d.ts (0.51KB)
              [FILE] global-styles.js (3.59KB)
              [FILE] global-styles.js.map (2.18KB)
              [FILE] i18n-inliner.d.ts (2.26KB)
              [FILE] i18n-inliner.js (11.29KB)
              [FILE] i18n-inliner.js.map (6.17KB)
              [FILE] i18n-inliner-worker.d.ts (2.41KB)
              [FILE] i18n-inliner-worker.js (7.85KB)
              [FILE] i18n-inliner-worker.js.map (3.57KB)
              [FILE] i18n-locale-plugin.d.ts (0.76KB)
              [FILE] i18n-locale-plugin.js (6.66KB)
              [FILE] i18n-locale-plugin.js.map (2.77KB)
              [FILE] index-html-generator.d.ts (0.64KB)
              [FILE] index-html-generator.js (4.09KB)
              [FILE] index-html-generator.js.map (2.67KB)
              [FILE] javascript-transformer.d.ts (2.6KB)
              [FILE] javascript-transformer.js (6.57KB)
              [FILE] javascript-transformer.js.map (3.33KB)
              [FILE] javascript-transformer-worker.d.ts (0.6KB)
              [FILE] javascript-transformer-worker.js (7.08KB)
              [FILE] javascript-transformer-worker.js.map (3.55KB)
              [FILE] license-extractor.d.ts (1.23KB)
              [FILE] license-extractor.js (6.79KB)
              [FILE] license-extractor.js.map (3.51KB)
              [FILE] lmdb-cache-store.d.ts (0.59KB)
              [FILE] lmdb-cache-store.js (1.44KB)
              [FILE] lmdb-cache-store.js.map (1.12KB)
              [FILE] loader-import-attribute-plugin.d.ts (0.3KB)
              [FILE] loader-import-attribute-plugin.js (1.53KB)
              [FILE] loader-import-attribute-plugin.js.map (0.91KB)
              [FILE] load-result-cache.d.ts (0.87KB)
              [FILE] load-result-cache.js (2.65KB)
              [FILE] load-result-cache.js.map (2.05KB)
              [FILE] profiling.d.ts (0.52KB)
              [FILE] profiling.js (2.52KB)
              [FILE] profiling.js.map (2.13KB)
              [FILE] rxjs-esm-resolution-plugin.d.ts (0.71KB)
              [FILE] rxjs-esm-resolution-plugin.js (1.69KB)
              [FILE] rxjs-esm-resolution-plugin.js.map (0.89KB)
              [FILE] server-bundle-metadata-plugin.d.ts (0.86KB)
              [FILE] server-bundle-metadata-plugin.js (1.43KB)
              [FILE] server-bundle-metadata-plugin.js.map (0.56KB)
              [FILE] sourcemap-ignorelist-plugin.d.ts (0.65KB)
              [FILE] sourcemap-ignorelist-plugin.js (3.16KB)
              [FILE] sourcemap-ignorelist-plugin.js.map (1.73KB)
              [FILE] utils.d.ts (3.9KB)
              [FILE] utils.js (15.72KB)
              [FILE] utils.js.map (10.44KB)
              [FILE] virtual-module-plugin.d.ts (1.2KB)
              [FILE] virtual-module-plugin.js (1.54KB)
              [FILE] virtual-module-plugin.js.map (1.1KB)
              [FILE] wasm.d.ts (0.81KB)
              [FILE] wasm-plugin.d.ts (1.08KB)
              [FILE] wasm-plugin.js (10.25KB)
              [FILE] wasm-plugin.js.map (5.35KB)
              [FILE] watcher.d.ts (0.76KB)
              [FILE] watcher.js (3.63KB)
              [FILE] watcher.js.map (3.06KB)
            [DIR] sass/
              [FILE] lexer.d.ts (0.57KB)
              [FILE] lexer.js (6.24KB)
              [FILE] lexer.js.map (3.63KB)
              [FILE] rebasing-importer.d.ts (5.27KB)
              [FILE] rebasing-importer.js (15.3KB)
              [FILE] rebasing-importer.js.map (8.68KB)
              [FILE] sass-service.d.ts (2.35KB)
              [FILE] sass-service.js (9.84KB)
              [FILE] sass-service.js.map (4.19KB)
              [FILE] worker.d.ts (1.73KB)
              [FILE] worker.js (9.19KB)
              [FILE] worker.js.map (4.89KB)
            [DIR] vite/
              [DIR] middlewares/
                [FILE] assets-middleware.d.ts (0.98KB)
                [FILE] assets-middleware.js (9.8KB)
                [FILE] assets-middleware.js.map (6.46KB)
                [FILE] base-middleware.d.ts (0.75KB)
                [FILE] base-middleware.js (2.02KB)
                [FILE] base-middleware.js.map (1.18KB)
                [FILE] chrome-devtools-middleware.d.ts (0.35KB)
                [FILE] chrome-devtools-middleware.js (2.25KB)
                [FILE] chrome-devtools-middleware.js.map (1.27KB)
                [FILE] component-middleware.d.ts (0.4KB)
                [FILE] component-middleware.js (1.36KB)
                [FILE] component-middleware.js.map (1.06KB)
                [FILE] headers-middleware.d.ts (0.88KB)
                [FILE] headers-middleware.js (1.33KB)
                [FILE] headers-middleware.js.map (0.61KB)
                [FILE] host-check-middleware.d.ts (0.32KB)
                [FILE] host-check-middleware.js (2.15KB)
                [FILE] host-check-middleware.js.map (1.03KB)
                [FILE] html-fallback-middleware.d.ts (0.42KB)
                [FILE] html-fallback-middleware.js (1.65KB)
                [FILE] html-fallback-middleware.js.map (1.14KB)
                [FILE] index.d.ts (0.89KB)
                [FILE] index.js (2.93KB)
                [FILE] index.js.map (0.46KB)
                [FILE] index-html-middleware.d.ts (0.55KB)
                [FILE] index-html-middleware.js (1.77KB)
                [FILE] index-html-middleware.js.map (1.26KB)
                [FILE] ssr-middleware.d.ts (0.59KB)
                [FILE] ssr-middleware.js (6.39KB)
                [FILE] ssr-middleware.js.map (3.14KB)
              [DIR] plugins/
                [FILE] angular-memory-plugin.d.ts (0.62KB)
                [FILE] angular-memory-plugin.js (7.46KB)
                [FILE] angular-memory-plugin.js.map (3.71KB)
                [FILE] id-prefix-plugin.d.ts (0.31KB)
                [FILE] id-prefix-plugin.js (2.07KB)
                [FILE] id-prefix-plugin.js.map (1.16KB)
                [FILE] index.d.ts (0.56KB)
                [FILE] index.js (1.81KB)
                [FILE] index.js.map (0.31KB)
                [FILE] setup-middlewares-plugin.d.ts (1.78KB)
                [FILE] setup-middlewares-plugin.js (5.34KB)
                [FILE] setup-middlewares-plugin.js.map (2KB)
                [FILE] ssr-ssl-plugin.d.ts (0.3KB)
                [FILE] ssr-ssl-plugin.js (4.36KB)
                [FILE] ssr-ssl-plugin.js.map (1.55KB)
                [FILE] ssr-transform-plugin.d.ts (0.33KB)
                [FILE] ssr-transform-plugin.js (2.73KB)
                [FILE] ssr-transform-plugin.js.map (0.73KB)
              [FILE] utils.d.ts (1.84KB)
              [FILE] utils.js (4.59KB)
              [FILE] utils.js.map (3.24KB)
          [DIR] utils/
            [DIR] index-file/
              [FILE] add-event-dispatch-contract.d.ts (0.28KB)
              [FILE] add-event-dispatch-contract.js (1.14KB)
